id,form_id,question_text,question_type,is_required,order_index,options,validation_rules,created_at,updated_at,metadata
068b8119-f66d-4cd2-a260-db230e57287b,475a85ad-e7c4-4ffc-a28b-9767f315bb3b,How many days were lost due to other reasons?,number,false,3,"""[]""",{},2025-06-25 10:53:05.586946+00,2025-06-25 10:53:05.586946+00,{}
14b42253-15cc-476d-b4cc-4914987e0989,475a85ad-e7c4-4ffc-a28b-9767f315bb3b,How many days were lost due to technical problems?,number,false,2,"""[]""",{},2025-06-25 10:53:05.501847+00,2025-06-25 10:53:05.501847+00,{}
160e340f-c585-41c1-b991-695144fefa03,c3c5d979-bbe0-4b97-ba57-1cb36a7b2a14,How many days were lost due to other reasons?,number,false,3,"""[]""",{},2025-06-25 10:53:05.243158+00,2025-06-25 10:53:05.243158+00,{}
17a2cedc-3410-44f8-b9af-0ce37c5fd57f,fb7795ca-13ad-49f1-936f-9a9e510a896a,How many days were lost due to other reasons?,number,false,3,"""[]""",{},2025-06-25 10:53:07.336818+00,2025-06-25 10:53:07.336818+00,{}
1820303e-7f37-4d5d-b02e-a3995131991e,40c10e34-0e7d-491e-9c07-d486821dec0f,How many days were lost due to technical problems?,number,false,2,"""[]""",{},2025-06-25 10:53:07.596347+00,2025-06-25 10:53:07.596347+00,{}
1a880fc8-6513-44a5-a72b-6cb664a9d976,9814d440-833b-41a8-81a6-20280822e30e,How many days were lost due to technical problems?,number,false,2,"""[]""",{},2025-06-25 10:53:04.397297+00,2025-06-25 10:53:04.397297+00,{}
1d9d8b47-6514-44bb-a6a3-c93a3ca084c2,ca27051f-5d01-4407-b718-b50439967592,How many days were lost due to weather?,number,false,1,"""[]""",{},2025-06-25 10:53:04.683476+00,2025-06-25 10:53:04.683476+00,{}
1f7c52ff-64d2-487f-96a3-3ae8c799f913,8148aaa1-38dd-4e8c-815e-5b9c5ebf414f,How many days were lost due to weather?,number,false,1,"""[]""",{},2025-06-25 10:53:07.847655+00,2025-06-25 10:53:07.847655+00,{}
25b49130-27c2-458f-8dfd-b5ed666cecaa,9814d440-833b-41a8-81a6-20280822e30e,How many days were lost due to weather?,number,false,1,"""[]""",{},2025-06-25 10:53:04.302048+00,2025-06-25 10:53:04.302048+00,{}
297d53ae-41a3-4854-a30f-a71cc69f1993,1c0b8739-8636-4bf4-890b-63daf5cf136e,How many days were lost due to technical problems?,number,false,2,"""[]""",{},2025-06-25 10:53:05.863966+00,2025-06-25 10:53:05.863966+00,{}
2ce1145e-6311-42ae-9115-45ec8eedc20d,34ed35f2-8b4c-4492-b2b3-b2afc040c63c,How many days were lost due to weather?,number,false,1,"""[]""",{},2025-06-25 10:53:08.182612+00,2025-06-25 10:53:08.182612+00,{}
30ee621b-5e52-4b16-8679-e98d6ccfc99f,aefc4512-dae0-42e8-a564-26e52421abb3,What is your department?,text,true,1,"""[]""",{},2025-06-25 09:26:59.244593+00,2025-06-25 09:26:59.244593+00,{}
3208e2bc-ea67-4e80-89fa-033250c73e0d,49b064a0-bd5c-4727-9f88-009e50425231,How many days were lost due to other reasons?,number,false,3,"""[]""",{},2025-06-25 10:53:06.623791+00,2025-06-25 10:53:06.623791+00,{}
3418e816-4938-479d-bd8b-20d23a5fce83,aefc4512-dae0-42e8-a564-26e52421abb3,How many compliance issues did you find?,number,false,2,"""[]""",{},2025-06-25 09:26:59.31876+00,2025-06-25 09:26:59.31876+00,{}
366d1510-f8d5-43e1-ae34-c9c752d6786a,1c0b8739-8636-4bf4-890b-63daf5cf136e,How many days were lost due to other reasons?,number,false,3,"""[]""",{},2025-06-25 10:53:05.944777+00,2025-06-25 10:53:05.944777+00,{}
3cc045fb-bdc5-473d-9a2c-b5398721883d,49b064a0-bd5c-4727-9f88-009e50425231,How many days were lost due to technical problems?,number,false,2,"""[]""",{},2025-06-25 10:53:06.535187+00,2025-06-25 10:53:06.535187+00,{}
4387cd9b-a9d4-4ed7-b1c8-4029a0d706af,8148aaa1-38dd-4e8c-815e-5b9c5ebf414f,How many days were lost due to other reasons?,number,false,3,"""[]""",{},2025-06-25 10:53:08.010558+00,2025-06-25 10:53:08.010558+00,{}
